[2026-05-14 10:00:03.666] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 10:08:33.217] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|收到名单服务数据] |查询参数版本信息 响应：{"filename":"BASIC_PARAM_VERSIONQUERY_RES_3701643319_20260514100833216.json","bizContent":"{\"holidayVersion\":\"26012301_2026-01-23T00:00:00\",\"code\":0,\"gbCardBListVersion\":\"76051101_2026-05-11T12:00:01\",\"areaCodeVersion\":\"21011401_2021-01-11T00:00:00\",\"codeInfo\":\"查询成功有记录\",\"orgCodeVersion\":\"26040701_2026-04-24T00:00:00\",\"msgId\":\"37016433192026051410197270\",\"operVersion\":\"26040301_1900-01-01T00:00:00\",\"gantryVersion\":\"26040701_2026-04-24T00:00:00\",\"greylistVersion\":\"70514041_2026-05-14T10:00:08\",\"underRelationVersion\":\"26040701_2026-04-24T00:00:00\",\"SpfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"basicInfoVersion\":\"20260514_2026-05-14T01:00:23\",\"spfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"gbCardBListCreVersion\":\"70514119_2026-05-14T10:00:02\",\"gbAllPathVersion\":\"26050902_2026-05-09T00:00:00|26051501_2026-05-15T00:00:00\",\"publishVersion\":\"24120601_1900-01-01T00:00:00\",\"sysParaVersion\":\"24120601_1900-01-01T00:00:00\",\"gbVBListVersion\":\"26051441_2026-05-14T10:00:02\",\"emergencyAppointVersion\":\"26051441_2026-05-14T10:00:02\",\"receiveTime\":\"2026-05-14 10:08:33.216\",\"shortPathVersion\":\"26040701_2026-04-24T00:00:00\",\"shiftVersion\":\"10061502_2010-06-15T15:30:11\",\"heavyTransVersion\":\"26051407_2026-05-14T10:00:02\",\"greenTrafficVersion\":\"26051441_2026-05-14T10:00:02\",\"vgListVersion\":\"66000800_2026-05-13T00:00:00|66000800_2026-05-13T00:00:00\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:08:33.252] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |查询到出口流水0条
[2026-05-14 10:08:33.252] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |未查询到本车辆出口流水，可继续交易
[2026-05-14 10:08:33.252] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |开始校验
[2026-05-14 10:08:33.252] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|发送名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 请求内容: {"filename":"BASIC_LANE_STATION_LIST_REQ_3701643319_20260514100833252.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197272\",\"hex\":\"370165E40B\",\"type\":2}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:08:33"}
[2026-05-14 10:08:33.255] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|收到名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 响应内容: {"filename":"BASIC_LANE_STATION_LIST_RES_3701643319_20260514100833254.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"stationHex\":\"370165E4\",\"stationId\":\"G0022370050040\",\"stationName\":\"山东青岛西站\",\"tollLaneHex\":\"370165E40B\",\"tollLaneId\":\"G00223700500401010110\",\"receiveTime\":\"2026-05-14T10:08:33.254\",\"msgId\":\"37016433192026051410197272\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:08:33.255] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |卡发行方编号: 42
[2026-05-14 10:08:33.255] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|发送名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 请求内容: {"filename":"ISSUER_LIST_REQ_3701643319_20260514100833255.json","auth":"cvicse","bizContent":"{\"netNo\":\"\",\"msgId\":\"37016433192026051410197273\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:08:33"}
[2026-05-14 10:08:33.260] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|收到名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 数据量过大, 暂不打印
[2026-05-14 10:08:33.260] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |鲁B13G6J**CPC卡电量: 100
[2026-05-14 10:08:33.260] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |鲁B13G6J**卡片通行状态: 01
[2026-05-14 10:08:33.260] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |验证入出口信息, 入口车牌（含颜色）鲁B13G6J_0, 出口车牌（含颜色）鲁B13G6J_0
[2026-05-14 10:08:33.260] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |鲁B13G6J**入口车型1，出口车型1
[2026-05-14 10:08:33.260] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |鲁B13G6J**入口车种0，出口车种0
[2026-05-14 10:08:33.261] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |鲁B13G6J**入口轴数: 255, 出口轴数: 2
[2026-05-14 10:08:33.261] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |鲁B13G6J**入口轴数和出口轴数不一致（仅记录特情）
[2026-05-14 10:08:33.261] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |部特情: 60-出入口车辆轴数不一致
[2026-05-14 10:08:33.261] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643319_20260514100833261.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197274\",\"info\":[{\"vehicleId\":\"鲁B13G6J_0\",\"queryType\":2},{\"vehicleId\":\"鲁B13G6J_0\",\"queryType\":4},{\"vehicleId\":\"鲁B13G6J_0\",\"queryType\":5},{\"vehicleId\":\"鲁B13G6J_0\",\"queryType\":6},{\"laneType\":8,\"vehicleId\":\"鲁B13G6J_0\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:08:33"}
[2026-05-14 10:08:33.265] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643319_20260514100833262.json","bizContent":"{\"receiveTime\":\"2026-05-14T10:08:33.262\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433192026051410197274\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:08:33.265] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
[2026-05-14 10:08:33.265] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |鲁B13G6J**名单校验开始
[2026-05-14 10:08:33.265] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |鲁B13G6J**名单校验结束
[2026-05-14 10:08:33.265] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |鲁B13G6J**前台填写出口车型: 1
[2026-05-14 10:08:33.265] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|发送名单服务数据] |查询出口治超: 查询参数获取称重信息, 请求内容: {"filename":"ENREFUSE_LIST_REQ_3701643319_20260514100833265.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197275\",\"laneFlag\":2,\"vehicleId\":\"鲁B13G6J_0\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:08:33"}
[2026-05-14 10:08:33.268] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|收到名单服务数据] |查询出口治超: 查询参数获取称重信息, 响应内容: {"filename":"ENREFUSE_LIST_RES_3701643319_20260514100833267.json","bizContent":"{\"code\":1,\"codeInfo\":\"根据车牌[鲁B13G6J]查询称重信息查询无记录，vehicleId：鲁B13G6J_0\",\"receiveTime\":\"2026-05-14T10:08:33.267\",\"msgId\":\"37016433192026051410197275\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:08:33.268] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|收到名单服务数据] |鲁B13G6J_0, 查询出口治超: 称重信息查询失败
[2026-05-14 10:08:33.268] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 1, 前台填写轴数: 2
[2026-05-14 10:08:33.268] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 请求内容: {"laneType":13,"laneId":"25","vehiclePlate":"鲁B13G6J_0","tollStationId":"G0015370050030","tollLaneId":"G00153700500302020040"}
[2026-05-14 10:08:33.384] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 响应内容: {"msg":"成功","code":200,"data":{"id":"1504425178299875328","vehicleType":1,"vehicleTypeConfidenceLevel":1,"vehicleClass":0,"vehicleClassConfidenceLevel":1,"vehicleTypeStatInfo":"1_30","vehicleClassStatInfo":"0_30","lastVehicleType":"1_30","lastVehicleClass":"0_30","hasEtc":0,"cpuCardId":"","obuMAC":"","etcVehicleType":1,"etcAxleCount":2,"etcVehicleSeat":7,"vaoVehicleType":1,"vaoAxleCount":2,"vaoVehicleSeat":5,"vaoLoadCapacity":0}}
[2026-05-14 10:08:33.384] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |车型库信息校验, 前台车型: 1, 车型库车型: 1
[2026-05-14 10:08:33.384] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |验证入口时间合法性, 入口时间: 2026-05-14T09:33:26
[2026-05-14 10:08:33.384] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |鲁B13G6J_0校验完成---
[2026-05-14 10:08:33.384] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|有效性判断] |校验结束，校验响应结果为: {"validFlag":true}
[2026-05-14 10:08:33.385] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|发送名单服务数据] |节假日免费时段参数查询, 请求内容: {"filename":"FREE_TIME_LIST_REQ_3701643319_20260514100833385.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197276\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:08:33"}
[2026-05-14 10:08:33.387] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|收到名单服务数据] |节假日免费时段参数查询, 响应内容: {"filename":"FREE_TIME_LIST_RES_3701643319_20260514100833386.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"freeTime\":[{\"spare4\":\"81\",\"spare3\":\"1\",\"beginTime\":\"2026-02-15T00:00:00\",\"endTime\":\"2026-02-24T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"春节\"},{\"spare4\":\"82\",\"spare3\":\"1\",\"beginTime\":\"2026-04-04T00:00:00\",\"endTime\":\"2026-04-07T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"清明节\"},{\"spare4\":\"83\",\"spare3\":\"1\",\"beginTime\":\"2026-05-01T00:00:00\",\"endTime\":\"2026-05-06T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"劳动节\"},{\"spare4\":\"84\",\"spare3\":\"1\",\"beginTime\":\"2026-10-01T00:00:00\",\"endTime\":\"2026-10-08T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"国庆节\"}],\"receiveTime\":\"2026-05-14T10:08:33.386\",\"msgId\":\"37016433192026051410197276\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:08:33.388] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|发送计费服务数据] |调用出口计费服务开始, 计费请求: {"filename":"BASIC_FEE_EXCALC_REQ_3701643319_20260514100833387.json","auth":"cvicse","bizContent":"{\"cPCEF01\":\"01c2b342313347364a0000000000370165e40b6a052666010100634bfb0affffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff\",\"cPCEF02\":\"01010000000000010000006a0526663c78126a052666000000000001013c7812000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cPCEF04\":\"37010000000000013c78126a0526663c78126a05266600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cPCMFEF01\":\"bafeb1b1420100014201016200838242012019121120291211ffffffffff\",\"cPCMFEF02\":\"640100000000000000000000000000d74c3e9f0c8b0000000001070204070a5c0000000032374d5f4f3630305f323530383238ffffffffffffffffffffffffff\",\"cPUCardType\":0,\"enAxleCount\":255,\"enStationHex\":\"370165E4\",\"enStationId\":\"G0022370050040\",\"enTime\":\"2026-05-14T09:33:26\",\"enTollLaneId\":\"G00223700500401010110\",\"enVehicleType\":1,\"exAxleCount\":2,\"exStationHex\":\"37016433\",\"exStationId\":\"G0015370050030\",\"exTime\":\"2026-05-14T10:08:33\",\"exTollLaneId\":\"G00153700500302020040\",\"exVehicleType\":1,\"isDiscount\":2,\"issuerId\":\"0\",\"mediaNo\":\"4201016200838242\",\"mediaType\":2,\"msgId\":\"37016433192026051410197271\",\"passId\":\"020000420101620083824220260514093326\",\"pathInfo\":[{\"gantryHex\":\"3C7812\",\"gantryType\":\"1\",\"passTime\":\"2026-05-14T09:33:26\"}],\"spare1\":2,\"spare2\":8,\"transPayType\":3,\"validShortFee\":1,\"vehicleClass\":0,\"vehicleId\":\"鲁B13G6J_0\",\"vehicleSign\":\"0xff\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:08:33"}
[2026-05-14 10:08:33.413] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|收到计费服务数据] |调用出口计费服务结束，计费响应: {"statusCode":0,"errorMsg":"响应成功","sign":"NONE","bizContent":"{\"billingVehicleType\":1,\"calCostTime\":13,\"checkCode\":\"61>IFcx?|370165E4|2026-05-14T09:33:26|37016433|G00153700500302020040|2|4201016200838242|2|1|1|0|2|2500|2500|0|55203|020000420101620083824220260514093326|0xff|3|1\",\"code\":\"0\",\"codeInfo\":\"计费成功\",\"cpcFeeInfo\":{\"discountFee\":0,\"fee\":2500,\"feeInfo\":{\"cardFee\":0,\"discountFee\":0,\"discountFeeGroup\":\"0|0|0|0|0|0|0|0|0|0\",\"feeCalcSpecials\":\"0\",\"feeGroup\":\"321|356|39|293|142|228|276|426|392|0\",\"feeInfo1\":\"G:G001537005000920010|T:2026-05-14T10:08:33|ES:370165E4|ET:2026-05-14T09:33:26|LG:3C7812|LT:2026-05-14T09:33:26|TT:2|PH:C2B342313347364A00000000|PC:0|VT:1|EVT:1|EAC:255|TW:0|VSF:255|BH:|PSL:0|RSL:0|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:1|ac:255|ad:0|R:0,2000,0=,0:1 ECODE:0x20000\",\"feeInfo2\":\"1024|1024|1024|1024|1024|1024|1024|1024|1024|0\",\"feeInfo3\":\"3C78013C78023C780F3C781B3C78043D9F263D9F243C72133C720B3D730B\",\"feeLogMsg\":null,\"feeMileage\":55203,\"feeProvBeginHexFit\":\"\",\"feeProvBeginTimeFit\":\"\",\"feeProvSumLocal\":2473,\"feeSpare1\":2500,\"feeSpare2\":55202,\"feeSpare3\":\"\",\"feeVehicleType\":1,\"fitProvFlag\":0,\"gantryPassHexFit\":\"\",\"gantryPassNumFit\":0,\"pathFitFlag\":0,\"payFee\":2473,\"payFeeGroup\":\"321|356|39|293|142|228|276|426|392|0\",\"provMinFee\":\"\",\"rateVersion\":\"3720260509002|3720260509002\",\"realFee\":2473,\"tollIntervalIDs\":\"G0022370050001105|G0022370050002105|G0022370050003105|G0022370050014105|G0022370050004105|S0024370010001205|S0024370010004205|G0015370050010105|G0015370050003105|G0015370050009201\"},\"feeMileage\":55203,\"payFee\":2500,\"splitProvince\":[{\"enPointId\":\"G002237005001810010\",\"enTime\":\"2026-05-14T09:33:26\",\"enTollStationName\":\"青岛西-青岛西虚收费门架\",\"exPointId\":\"G002237005001810010\",\"exTime\":\"2026-05-14T09:33:26\",\"exTollStationName\":\"青岛西-青岛西虚收费门架\",\"feeMileage\":55202,\"provinceId\":37,\"tollDiscountFee\":0,\"tollFee\":2500,\"tollPayFee\":2500}]},\"diffFeeInfo\":null,\"diffInfo\":null,\"diffState\":0,\"diffTotalDiscountFee\":null,\"diffTotalPayFee\":null,\"diffTotalRealFee\":null,\"discountType\":null,\"etcFeeInfo\":null,\"exitFeeType\":3,\"lanespinfo\":\"\",\"miniFeeInfo\":{\"calMinFeeFee\":2500,\"calMinFeeFee95\":2349,\"calMinFeeMileage\":55203,\"calMinFeediscountFee\":0,\"feeInfo\":null,\"spcRateVersion\":\"26050902\",\"splitProvince\":[{\"calMinFeeFee\":2500,\"calMinFeeFee95\":2349,\"calMinFeeMileage\":55203,\"calMinFeediscountFee\":0,\"discountFeeGroup\":\"0|0|0|0|0|0|0|0|0|0|0\",\"feeGroup\":\"0|321|356|39|293|142|228|276|426|392|0\",\"payFeeGroup\":\"0|321|356|39|293|142|228|276|426|392|0\",\"provinceId\":37,\"provincesDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"tollIntervalsCount\":11,\"tollIntervalsGroup\":\"G002237005001810|G002237005000110|G002237005000210|G002237005000310|G002237005001410|G002237005000410|S002437001000120|S002437001000420|G001537005001010|G001537005000310|G001537005000920\",\"transTimeGroup\":\"2026-05-14T09:33:26|2026-05-14T09:33:26|2026-05-14T09:33:26|2026-05-14T09:33:26|2026-05-14T09:33:26|2026-05-14T09:33:26|2026-05-14T09:33:26|2026-05-14T09:33:26|2026-05-14T09:33:26|2026-05-14T09:33:26|2026-05-14T09:33:26\"}]},\"msgId\":\"37016433192026051410197271\",\"onlineFeeInfo\":null,\"openFeeInfo\":null,\"originFee\":null,\"paraVer\":\"8420260509002\",\"preParaVer\":\"\",\"provinceDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"receiveTime\":\"2026-05-14T10:08:33\",\"spcRateVersion\":\"26050902\",\"specialType\":\"\"}","filename":"BASIC_FEE_EXCALC_RES_3701643319_20260514100833391.json"}
[2026-05-14 10:08:33.415] [37016433] [INFO] [L3701643319T20260514100833212R18537] [4201016200838242] [处理流程|交易结果] |出口交易-卡片信息确认请求, 交易成功
[2026-05-14 10:08:33.415] [37016433] [INFO] [L3701643319T20260514100833212R18537] [数据交互|发送MTC前端服务数据] |MTC出口交易响应: {"sign":"sign","bizContent":"{\"discountFee\":0,\"feeMileage\":55203,\"enStationName\":\"山东青岛西站\",\"code\":0,\"cpcCardID\":\"4201016200838242\",\"codeInfo\":\"交易成功\",\"fee\":2500,\"enTollLaneHex\":\"370165E40B\",\"msgId\":\"37016433192026051410003001\",\"CPCEF01\":{\"shiftType\":10,\"provinceCode\":\"3701\",\"stationHex\":\"370165E4\",\"enShiftNum\":\"6507515\",\"axleCount\":255,\"tollLaneHex\":\"370165E40B\",\"plateNum\":\"鲁B13G6J\",\"enStatus\":1,\"plateColor\":0,\"limitWeight\":65535,\"reserved\":\"00000000\",\"totalWeight\":0,\"enTime\":\"2026-05-14 09:33:26\",\"vehicleClass\":0,\"specialInfo\":\"FF\",\"vehicleType\":1,\"WorkMode\":1},\"plateColor\":0,\"holidayState\":0,\"payFee\":2500,\"nextInvoice\":\"0\",\"specialType\":\"60\",\"mediaNo\":\"4201016200838242\",\"enTime\":\"2026-05-14T09:33:26\",\"vehicleClass\":0,\"enStaionId\":\"G0022370050040\",\"provinceDetails\":[{\"firstTime\":\"2026-05-14T09:33:26\",\"lastTime\":\"2026-05-14T09:33:26\",\"feeMileage\":55202,\"provinceCode\":37,\"provinceFee\":2500}],\"vehicleType\":1,\"revceiveTime\":\"2026-05-14 10:08:33\",\"exitFeeType\":3,\"passId\":\"020000420101620083824220260514093326\",\"spare4\":\"鲁B13G6J|0|1|0|0|255\",\"mediaType\":2,\"spare5\":\"100\",\"plateNum\":\"鲁B13G6J\",\"spare1\":\"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"vId\":\"3701643319202605141008321474\",\"exTime\":\"2026-05-14T10:08:33\",\"freeVehicleClass\":0,\"tradeId\":\"G001537005003020200402026051410083323\"}","statusCode":0,"errorMsg":"操作成功"}
[2026-05-14 10:08:37.472] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643301/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514080033","axleTime":"2026-05-14T08:42:38","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"11","msgId":"37016433012026051410390970","picId":null,"plateColor":0,"plateNum":"鲁G0ER68","pushTime":"2026-05-14T10:08:37","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":2,"vehicleAxleInfo":"000012","vehicleColor":0,"vehicleHeigth":2354,"vehicleLength":6169,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":30,"vehicleWheelBase":"3682","vehicleWidth":1840}
[2026-05-14 10:08:37.472] [37016433] [INFO] [L3701643301T20260514100454917R18532] [ ] [处理流程|车辆交易数据处理] |鲁G0ER68_0车轴型识别数据保存成功
[2026-05-14 10:08:37.472] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643301/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T10:08:37"}
[2026-05-14 10:08:38.618] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643302/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514090013","axleTime":"2026-05-14T09:25:41","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"1","msgId":"37016433022026051410301435","picId":null,"plateColor":4,"plateNum":"鲁BDA8552","pushTime":"2026-05-14T10:08:38","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":2,"vehicleAxleInfo":"000011","vehicleColor":0,"vehicleHeigth":1890,"vehicleLength":4745,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":34,"vehicleWheelBase":"3384","vehicleWidth":1730}
[2026-05-14 10:08:38.618] [37016433] [INFO] [L3701643302T20260514100203613R18527] [ ] [处理流程|车辆交易数据处理] |鲁BDA8552_4车轴型识别数据保存成功
[2026-05-14 10:08:38.619] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643302/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T10:08:38"}
[2026-05-14 10:08:46.137] [37016433] [INFO] [L3701643302T20260514100846137R18538] [数据交互|收到MTC前端服务数据] |MTC入口交易请求: {"filename":"LS_MTC_ENTRY_REQ_3701643302_20260514100845777.json","bizContent":"{\"axleCount\":2,\"axleInfo\":\"\",\"axleType\":\"\",\"certNo\":\"\",\"costTime\":0,\"cpcMFEF01\":\"bad3b1b1130100011301016201402058012019111420291114ffffffffff\",\"cpcMFEF02\":\"640000000000000000000000000000d74e4bd10c7c0000000001070204070a5c0000000032374d5f4f3630305f323531323037ffffffffffffffffffffffffff\",\"identifyVehicleId\":\"\",\"laneType\":1,\"limitWeight\":0,\"mediaNo\":\"1301016201402058\",\"mediaType\":2,\"msgId\":\"37016433022026051410005947\",\"noCPCTransFlag\":0,\"openId\":\"\",\"orderId\":\"\",\"picId\":\"\",\"plateColor\":4,\"plateNum\":\"鲁BDA8552\",\"shiftNo\":4,\"spare1\":\"\",\"spare2\":\"\",\"spare3\":\"\",\"spare4\":1,\"spare5\":\"\",\"specialSwitch\":\"\",\"specialType\":\"\",\"specialValue\":\"\",\"station\":0,\"tollLaneHex\":\"3701643302\",\"totalWeight\":0,\"userId\":\"500302051\",\"vId\":\"3701643302202605141008452897\",\"vehicleClass\":0,\"vehicleType\":1,\"weightId\":\"\"}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:08:45"}
[2026-05-14 10:08:46.138] [37016433] [INFO] [L3701643302T20260514100846137R18538] [1301016201402058] [处理流程|车辆交易数据处理] |CPC入口交易--解析交易报文开始
[2026-05-14 10:08:46.138] [37016433] [INFO] [L3701643302T20260514100846137R18538] [1301016201402058] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:河北13010001, CPC卡ID:1301016201402058, 版本号:01, 合同签署日期:20191114, 合同过期日期:20291114
[2026-05-14 10:08:46.138] [37016433] [INFO] [L3701643302T20260514100846137R18538] [1301016201402058] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:100, 5.8GHz工作状态:00
[2026-05-14 10:08:46.138] [37016433] [INFO] [L3701643302T20260514100846137R18538] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643302_20260514100846138.json","sign":"NONE","bizContent":{"msgId":"37016433022026051410197277"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:08:46"}
