[2026-05-14 20:00:03.784] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 20:02:21.402] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|有效性判断] |鲁BBD1100**名单校验开始
[2026-05-14 20:02:21.403] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|有效性判断] |鲁BBD1100**名单校验结束
[2026-05-14 20:02:21.403] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|有效性判断] |鲁BBD1100**前台填写出口车型: 1
[2026-05-14 20:02:21.403] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|发送名单服务数据] |查询出口治超: 查询参数获取称重信息, 请求内容: {"filename":"ENREFUSE_LIST_REQ_3701643318_20260514200221403.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433182026051420203585\",\"laneFlag\":2,\"vehicleId\":\"鲁BBD1100_4\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:02:21"}
[2026-05-14 20:02:21.405] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|收到名单服务数据] |查询出口治超: 查询参数获取称重信息, 响应内容: {"filename":"ENREFUSE_LIST_RES_3701643318_20260514200221404.json","bizContent":"{\"code\":1,\"codeInfo\":\"根据车牌[鲁BBD1100]查询称重信息查询无记录，vehicleId：鲁BBD1100_4\",\"receiveTime\":\"2026-05-14T20:02:21.404\",\"msgId\":\"37016433182026051420203585\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:02:21.405] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|收到名单服务数据] |鲁BBD1100_4, 查询出口治超: 称重信息查询失败
[2026-05-14 20:02:21.405] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 1, 前台填写轴数: 2
[2026-05-14 20:02:21.406] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 请求内容: {"laneType":13,"laneId":"24","vehiclePlate":"鲁BBD1100_4","tollStationId":"G0015370050030","tollLaneId":"G00153700500302020030"}
[2026-05-14 20:02:21.517] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 响应内容: {"msg":"成功","code":200,"data":{"id":"1504574613503852544","vehicleType":1,"vehicleTypeConfidenceLevel":1,"vehicleClass":0,"vehicleClassConfidenceLevel":1,"vehicleTypeStatInfo":"1_11","vehicleClassStatInfo":"0_11","lastVehicleType":"1_11","lastVehicleClass":"0_11","hasEtc":0,"cpuCardId":null,"obuMAC":null,"etcVehicleType":null,"etcAxleCount":null,"etcVehicleSeat":null,"vaoVehicleType":null,"vaoAxleCount":null,"vaoVehicleSeat":null,"vaoLoadCapacity":null}}
[2026-05-14 20:02:21.517] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|有效性判断] |车型库信息校验, 前台车型: 1, 车型库车型: 1
[2026-05-14 20:02:21.517] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|有效性判断] |验证入口时间合法性, 入口时间: 2026-05-14T19:38:27
[2026-05-14 20:02:21.517] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|有效性判断] |鲁BBD1100_4校验完成---
[2026-05-14 20:02:21.517] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|有效性判断] |校验结束，校验响应结果为: {"validFlag":true}
[2026-05-14 20:02:21.517] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|发送名单服务数据] |节假日免费时段参数查询, 请求内容: {"filename":"FREE_TIME_LIST_REQ_3701643318_20260514200221517.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433182026051420203586\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:02:21"}
[2026-05-14 20:02:21.520] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|收到名单服务数据] |节假日免费时段参数查询, 响应内容: {"filename":"FREE_TIME_LIST_RES_3701643318_20260514200221519.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"freeTime\":[{\"spare4\":\"81\",\"spare3\":\"1\",\"beginTime\":\"2026-02-15T00:00:00\",\"endTime\":\"2026-02-24T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"春节\"},{\"spare4\":\"82\",\"spare3\":\"1\",\"beginTime\":\"2026-04-04T00:00:00\",\"endTime\":\"2026-04-07T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"清明节\"},{\"spare4\":\"83\",\"spare3\":\"1\",\"beginTime\":\"2026-05-01T00:00:00\",\"endTime\":\"2026-05-06T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"劳动节\"},{\"spare4\":\"84\",\"spare3\":\"1\",\"beginTime\":\"2026-10-01T00:00:00\",\"endTime\":\"2026-10-08T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"国庆节\"}],\"receiveTime\":\"2026-05-14T20:02:21.519\",\"msgId\":\"37016433182026051420203586\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:02:21.520] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|发送计费服务数据] |调用出口计费服务开始, 计费请求: {"filename":"BASIC_FEE_EXCALC_REQ_3701643318_20260514200221520.json","auth":"cvicse","bizContent":"{\"cPCEF01\":\"01c2b3424244313130300000000437019064036a05b433010100858bf30affffffffffffffffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cPCEF02\":\"010500050d0064f40000006a05b4333c9f216a05b7580000ab000d52053c9f073c9f1b3c9f1d3c9f1f3c9f21000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cPCEF04\":\"37050005140064f40000006a05b4333c9f216a05b75800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cPCMFEF01\":\"c9bdb6ab370200013702016200329341012018120120281130ffffffffff\",\"cPCMFEF02\":\"500100000000000000000000000000a27f67c50b25000000007a0f0f01020a5e000000003237425f4f3130305f313831323132ffffffffffffffffffffffffff\",\"cPUCardType\":0,\"enAxleCount\":255,\"enStationHex\":\"37019064\",\"enStationId\":\"S0024370010040\",\"enTime\":\"2026-05-14T19:38:27\",\"enTollLaneId\":\"S00243700100401010070\",\"enVehicleType\":1,\"exAxleCount\":2,\"exStationHex\":\"37016433\",\"exStationId\":\"G0015370050030\",\"exTime\":\"2026-05-14T20:02:21\",\"exTollLaneId\":\"G00153700500302020030\",\"exVehicleType\":1,\"isDiscount\":2,\"issuerId\":\"0\",\"mediaNo\":\"3702016200329341\",\"mediaType\":2,\"msgId\":\"37016433182026051420203581\",\"passId\":\"020000370201620032934120260514193827\",\"pathInfo\":[{\"gantryHex\":\"3C9F21\",\"gantryType\":\"1\",\"passTime\":\"2026-05-14T19:51:52\"}],\"spare1\":2,\"spare2\":8,\"transPayType\":3,\"validShortFee\":1,\"vehicleClass\":0,\"vehicleId\":\"鲁BBD1100_4\",\"vehicleSign\":\"0xff\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:02:21"}
[2026-05-14 20:02:21.543] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|收到计费服务数据] |调用出口计费服务结束，计费响应: {"statusCode":0,"errorMsg":"响应成功","sign":"NONE","bizContent":"{\"billingVehicleType\":1,\"calCostTime\":12,\"checkCode\":\"tB90BVeg|37019064|2026-05-14T19:38:27|37016433|G00153700500302020030|2|3702016200329341|2|1|1|0|2|2100|2100|0|42195|020000370201620032934120260514193827|0xff|3|1\",\"code\":\"0\",\"codeInfo\":\"计费成功\",\"cpcFeeInfo\":{\"discountFee\":0,\"fee\":2100,\"feeInfo\":{\"cardFee\":0,\"discountFee\":0,\"discountFeeGroup\":\"0|0|0\",\"feeCalcSpecials\":\"0\",\"feeGroup\":\"426|392|0\",\"feeInfo1\":\"G:G001537005000920010|T:2026-05-14T20:02:21|ES:37019064|ET:2026-05-14T19:38:27|LG:3C9F21|LT:2026-05-14T19:51:52|TT:2|PH:C2B342424431313030000000|PC:4|VT:1|EVT:1|EAC:255|TW:0|VSF:255|BH:|PSL:1293|RSL:1293|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:1|ac:255|ad:0|R:0,2000,0=,0:0 ECODE:0x20000\",\"feeInfo2\":\"1024|1024|0\",\"feeInfo3\":\"3C72133C720B3D730B\",\"feeLogMsg\":null,\"feeMileage\":42195,\"feeProvBeginHexFit\":\"\",\"feeProvBeginTimeFit\":\"\",\"feeProvSumLocal\":2111,\"feeSpare1\":2100,\"feeSpare2\":16351,\"feeSpare3\":\"\",\"feeVehicleType\":1,\"fitProvFlag\":0,\"gantryPassHexFit\":\"\",\"gantryPassNumFit\":0,\"pathFitFlag\":0,\"payFee\":818,\"payFeeGroup\":\"426|392|0\",\"provMinFee\":\"\",\"rateVersion\":\"3720260509002|3720260509002\",\"realFee\":818,\"tollIntervalIDs\":\"G0015370050010105|G0015370050003105|G0015370050009201\"},\"feeMileage\":42195,\"payFee\":2100,\"splitProvince\":[{\"enPointId\":\"0000000000000000000\",\"enTime\":\"2026-05-14T19:38:27\",\"enTollStationName\":\"未知\",\"exPointId\":\"S002437001003610360\",\"exTime\":\"2026-05-14T19:51:52\",\"exTollStationName\":\"杜村虚-三里河枢纽收费门架\",\"feeMileage\":16351,\"provinceId\":37,\"tollDiscountFee\":0,\"tollFee\":2100,\"tollPayFee\":2100}]},\"diffFeeInfo\":null,\"diffInfo\":null,\"diffState\":0,\"diffTotalDiscountFee\":null,\"diffTotalPayFee\":null,\"diffTotalRealFee\":null,\"discountType\":null,\"etcFeeInfo\":null,\"exitFeeType\":3,\"lanespinfo\":\"\",\"miniFeeInfo\":{\"calMinFeeFee\":2100,\"calMinFeeFee95\":1995,\"calMinFeeMileage\":42195,\"calMinFeediscountFee\":0,\"feeInfo\":null,\"spcRateVersion\":\"26050902\",\"splitProvince\":[{\"calMinFeeFee\":2100,\"calMinFeeFee95\":1995,\"calMinFeeMileage\":42195,\"calMinFeediscountFee\":0,\"discountFeeGroup\":\"0|0|0|0|0|0|0|0\",\"feeGroup\":\"0|608|355|159|171|426|392|0\",\"payFeeGroup\":\"0|608|355|159|171|426|392|0\",\"provinceId\":37,\"provincesDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"tollIntervalsCount\":8,\"tollIntervalsGroup\":\"S002437001001610|S002437001003310|S002437001003410|S002437001003510|S002437001003610|G001537005001010|G001537005000310|G001537005000920\",\"transTimeGroup\":\"2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27|2026-05-14T19:38:27\"}]},\"msgId\":\"37016433182026051420203581\",\"onlineFeeInfo\":null,\"openFeeInfo\":null,\"originFee\":null,\"paraVer\":\"8420260509002\",\"preParaVer\":\"\",\"provinceDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"receiveTime\":\"2026-05-14T20:02:21\",\"spcRateVersion\":\"26050902\",\"specialType\":\"\"}","filename":"BASIC_FEE_EXCALC_RES_3701643318_20260514200221522.json"}
[2026-05-14 20:02:21.546] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|交易结果] |出口交易-卡片信息确认请求, 交易成功
[2026-05-14 20:02:21.546] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|发送MTC前端服务数据] |MTC出口交易响应: {"sign":"sign","bizContent":"{\"discountFee\":0,\"feeMileage\":42195,\"enStationName\":\"山东密水站\",\"code\":0,\"cpcCardID\":\"3702016200329341\",\"codeInfo\":\"交易成功\",\"fee\":2100,\"enTollLaneHex\":\"3701906403\",\"msgId\":\"37016433182026051420007644\",\"CPCEF01\":{\"shiftType\":10,\"provinceCode\":\"3701\",\"stationHex\":\"37019064\",\"enShiftNum\":\"8752115\",\"axleCount\":255,\"tollLaneHex\":\"3701906403\",\"plateNum\":\"鲁BBD1100\",\"enStatus\":1,\"plateColor\":4,\"limitWeight\":65535,\"reserved\":\"00000000\",\"totalWeight\":0,\"enTime\":\"2026-05-14 19:38:27\",\"vehicleClass\":0,\"specialInfo\":\"FF\",\"vehicleType\":1,\"WorkMode\":1},\"plateColor\":4,\"holidayState\":0,\"payFee\":2100,\"nextInvoice\":\"0\",\"specialType\":\"60\",\"mediaNo\":\"3702016200329341\",\"enTime\":\"2026-05-14T19:38:27\",\"vehicleClass\":0,\"enStaionId\":\"S0024370010040\",\"provinceDetails\":[{\"firstTime\":\"2026-05-14T19:38:27\",\"lastTime\":\"2026-05-14T19:51:52\",\"feeMileage\":16351,\"provinceCode\":37,\"provinceFee\":2100}],\"vehicleType\":1,\"revceiveTime\":\"2026-05-14 20:02:21\",\"exitFeeType\":3,\"passId\":\"020000370201620032934120260514193827\",\"spare4\":\"鲁BBD1100|4|1|0|0|255\",\"mediaType\":2,\"spare5\":\"80\",\"plateNum\":\"鲁BBD1100\",\"spare1\":\"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"vId\":\"3701643318202605142002203836\",\"exTime\":\"2026-05-14T20:02:21\",\"freeVehicleClass\":0,\"tradeId\":\"G001537005003020200302026051420022159\"}","statusCode":0,"errorMsg":"操作成功"}
[2026-05-14 20:02:40.255] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643319/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514190010","axleTime":"2026-05-14T19:23:59","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"1","msgId":"37016433192026051420298224","picId":null,"plateColor":0,"plateNum":"鲁WQ9614","pushTime":"2026-05-14T20:02:40","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":2,"vehicleAxleInfo":"000011","vehicleColor":0,"vehicleHeigth":1854,"vehicleLength":5324,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":35,"vehicleWheelBase":"3185","vehicleWidth":1770}
[2026-05-14 20:02:40.255] [37016433] [INFO] [L3701643319T20260514195641824R19123] [ ] [处理流程|车辆交易数据处理] |鲁WQ9614_0车轴型识别数据保存成功
[2026-05-14 20:02:40.255] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643319/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T20:02:40"}
[2026-05-14 20:02:44.704] [37016433] [INFO] [L3701643318T20260514200221341R19127] [数据交互|收到MTC前端服务数据] |MTC交易确认请求: {"filename":"LS_MTC_CONFIRM_REQ_3701643318_REQ_20260514200243808.json","bizContent":"{\"CPUTerminalTransNo\":\"\",\"algorithmIdentifier\":0,\"appointId\":\"\",\"buyerId\":\"380347840011037082605140422663\",\"cardBalance\":\"\",\"cardCost\":0,\"etcPayType\":0,\"freeType\":0,\"invoiceNo\":\"\",\"invoiceStatus\":1,\"laneSpInfo\":\"\",\"laneTransTime\":2671,\"laneType\":2,\"msgId\":\"37016433182026051420007645\",\"payNo\":\"380347840011037082605140422663\",\"payType\":7,\"psamId\":\"\",\"psamTerminalNo\":\"\",\"psamTerminalTransNo\":\"\",\"shiftNo\":6,\"specialType\":\"\",\"station\":0,\"tac\":\"\",\"tollLaneHex\":\"3701643318\",\"tradeId\":\"G001537005003020200302026051420022159\",\"tradeStatus\":1,\"transFee\":0,\"transOrderNum\":\"\",\"transTime\":\"\",\"userId\":\"500501031\",\"vId\":\"3701643318202605142002203836\",\"vehicleId\":\"鲁BBD1100_4\"}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:02:43"}
[2026-05-14 20:02:44.708] [37016433] [INFO] [L3701643318T20260514200221341R19127] [3702016200329341] [处理流程|有效性判断] |鲁BBD1100_4已完成小班汇总,班次为G0015370050030202003020260514173647500501031
[2026-05-14 20:02:44.709] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643318/Push/Cvicse/SummaryData】：{"badInvNum":0,"cashIndemnity":0,"cpcCnt":20,"curHolidayMotorCadeVcnt":0,"curMotorCadeVcnt":0,"damCardCnt":0,"endTime":"2026-05-15 06:00:00","etcCardCnt":23,"etcFee":0,"inductCnt":43,"invEndNo":"0","invNum":0,"invStartNo":"1","laneId":"24","laneStatus":"1","msgId":"37016433182026051420203587","operId":"500501031","operName":"李霞","papCnt":0,"pushTime":"2026-05-14T20:02:44","shiftCode":6,"shiftName":"第三班","shiftTime":"2026-05-15 06:00:00","startTime":"2026-05-14 17:36:47","thirdIndemnity":0,"thirdPayFee":92214,"totalHolidayMotorCadeVCnt":0,"totalMotorCadeVCnt":0,"totalPayFee":0,"vCnt":43,"workDate":"2026-05-14 00:00:00"}
